<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>FB8A8CDF-1BF9-461D-BE2C-E044039BBD6F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>108ADE1B-778F-43AB-9BCC-67DF363EBBC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3EBBC1C-54A9-4AB4-B04F-B99173D37F64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>138B8872-80BC-43C4-AC8E-48DC069AA6D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F998D5CC-DAF2-48C7-8ECC-E56FB0C853B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72203CD2-19B6-4915-A804-C27DDC91465D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D81E020-5E24-48E3-B935-C1283EDD08E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A7CDF09-E98C-4FEF-B3BA-1EAC89D46999</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58F87ECC-635F-4ECA-9015-5651F8ECD587</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1AD925E-F125-47EC-958B-599391F2AA29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7EA9ABE5-0D6B-47B9-8207-67FBCDD78C83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37AF1644-132E-4D35-A540-CB7DE79BDC7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65D0D280-79F1-4FC7-ABDE-5C62D676907B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61621CE7-0FF1-42B3-8AD2-CD579BA58FD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CDDDB5B-DF74-4E24-AAAE-E0D891EC203B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE568266-E7DD-4DAA-825B-BE4F4E6C493C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>305AE18F-942C-41C9-A9A2-3A4C952B22B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4F8043D-7A8D-459C-AC81-F7C858A059A7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>558DC183-F962-42F3-A0F0-85D33A9CA389</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9F7EA34-134F-456E-92A4-6E53A8A7C12F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>67644E00-65BC-4399-8D08-00494BE40786</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>108ADE1B-778F-43AB-9BCC-67DF363EBBC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3EBBC1C-54A9-4AB4-B04F-B99173D37F64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>138B8872-80BC-43C4-AC8E-48DC069AA6D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F998D5CC-DAF2-48C7-8ECC-E56FB0C853B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72203CD2-19B6-4915-A804-C27DDC91465D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D81E020-5E24-48E3-B935-C1283EDD08E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A7CDF09-E98C-4FEF-B3BA-1EAC89D46999</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58F87ECC-635F-4ECA-9015-5651F8ECD587</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1AD925E-F125-47EC-958B-599391F2AA29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7EA9ABE5-0D6B-47B9-8207-67FBCDD78C83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37AF1644-132E-4D35-A540-CB7DE79BDC7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65D0D280-79F1-4FC7-ABDE-5C62D676907B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61621CE7-0FF1-42B3-8AD2-CD579BA58FD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CDDDB5B-DF74-4E24-AAAE-E0D891EC203B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE568266-E7DD-4DAA-825B-BE4F4E6C493C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>305AE18F-942C-41C9-A9A2-3A4C952B22B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4F8043D-7A8D-459C-AC81-F7C858A059A7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>558DC183-F962-42F3-A0F0-85D33A9CA389</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9F7EA34-134F-456E-92A4-6E53A8A7C12F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>67644E00-65BC-4399-8D08-00494BE40786</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
